^C[32mok3568 ~[m # 


[32mok3568 ~[m # 

[32mok3568 ~[m # 
[32mok3568 ~[m # 
[32mok3568 ~[m # [  632.950664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24060 mfn=0x117e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24061 mfn=0x117f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24062 mfn=0x1176 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24063 mfn=0x1177 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24064 mfn=0x116e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24065 mfn=0x116f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24066 mfn=0x1166 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24067 mfn=0x1167 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24068 mfn=0x115e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24069 mfn=0x115f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2406a mfn=0x1156 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2406b mfn=0x1157 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2406c mfn=0x114e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2406d mfn=0x114f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2406e mfn=0x1146 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2406f mfn=0x1147 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24070 mfn=0x113e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24071 mfn=0x113f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24072 mfn=0x1136 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24073 mfn=0x1137 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24074 mfn=0x112e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24075 mfn=0x112f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24076 mfn=0x1126 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24077 mfn=0x1127 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24078 mfn=0x111e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24079 mfn=0x111f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2407a mfn=0x1116 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2407b mfn=0x1117 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2407c mfn=0x110e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2407d mfn=0x110f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2407e mfn=0x1106 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2407f mfn=0x1107 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24080 mfn=0x10fe host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24081 mfn=0x10ff host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24082 mfn=0x10f6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24083 mfn=0x10f7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24084 mfn=0x10ee host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24085 mfn=0x10ef host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24086 mfn=0x10e6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24087 mfn=0x10e7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24088 mfn=0x10de host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24089 mfn=0x10df host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2408a mfn=0x10d6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2408b mfn=0x10d7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2408c mfn=0x10ce host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2408d mfn=0x10cf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2408e mfn=0x10c6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2408f mfn=0x10c7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24090 mfn=0x10be host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24091 mfn=0x10bf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24092 mfn=0x10b6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24093 mfn=0x10b7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24094 mfn=0x10ae host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24095 mfn=0x10af host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24096 mfn=0x10a6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24097 mfn=0x10a7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24098 mfn=0x109e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24099 mfn=0x109f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2409a mfn=0x1096 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2409b mfn=0x1097 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2409c mfn=0x108e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2409d mfn=0x108f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2409e mfn=0x1086 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2409f mfn=0x1087 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a0 mfn=0x107e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a1 mfn=0x107f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a2 mfn=0x1076 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a3 mfn=0x1077 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a4 mfn=0x106e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a5 mfn=0x106f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a6 mfn=0x1066 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a7 mfn=0x1067 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a8 mfn=0x105e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240a9 mfn=0x105f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240aa mfn=0x1056 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240ab mfn=0x1057 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240ac mfn=0x104e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240ad mfn=0x104f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240ae mfn=0x1046 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240af mfn=0x1047 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b0 mfn=0x103e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b1 mfn=0x103f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b2 mfn=0x1036 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b3 mfn=0x1037 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b4 mfn=0x102e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b5 mfn=0x102f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b6 mfn=0x1026 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b7 mfn=0x1027 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b8 mfn=0x101e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240b9 mfn=0x101f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240ba mfn=0x1016 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240bb mfn=0x1017 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240bc mfn=0x100e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240bd mfn=0x100f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240be mfn=0x1006 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240bf mfn=0x1007 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c0 mfn=0xffe host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c1 mfn=0xfff host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c2 mfn=0xff6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c3 mfn=0xff7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c4 mfn=0xfee host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c5 mfn=0xfef host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c6 mfn=0xfe6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c7 mfn=0xfe7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c8 mfn=0xfde host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240c9 mfn=0xfdf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240ca mfn=0xfd6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240cb mfn=0xfd7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240cc mfn=0xfce host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240cd mfn=0xfcf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240ce mfn=0xfc6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240cf mfn=0xfc7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240d0 mfn=0xfbe host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240d1 mfn=0xfbf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240d2 mfn=0xfb6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240d3 mfn=0xfb7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240d4 mfn=0xfae host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240d5 mfn=0xfaf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x240d6 2... 1... 
(XEN) *** Serial input to DOM0 (type 'CTRL-a' three times to switch input)
(XEN) @@@@@@@init_heap_pages: mfn=521976, nr_pages=113
(XEN) Freed 452kB init memory.
[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x412fd050]
[    0.000000] Linux version 5.10.0+ (gaohuaiji@os-build-machine) (aarch64-openeuler-linux-gcc (crosstool-NG 1.26.0) 12.3.1, GNU ld (crosstool-NG 1.26.0) 2.41) #5 SMP PREEMPT_RT Wed Jul 8 09:38:13 CST 2026
[    0.000000] Machine model: Forlinx OK3568-C Board
[    0.000000] earlycon: xenboot0 at I/O port 0x0 (options '')
[    0.000000] printk: bootconsole [xenboot0] enabled
[    0.000000] printk: debug: ignoring loglevel setting.
[    0.000000] Xen 4.20 support found
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000110000-0x000000007ff07fff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000110000-0x00000000001fffff]
[    0.000000]   node   0: [mem 0x0000000009400000-0x0000000034ffffff]
[    0.000000]   node   0: [mem 0x000000007df00000-0x000000007dfaefff]
[    0.000000]   node   0: [mem 0x000000007ff00000-0x000000007ff07fff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000110000-0x000000007ff07fff]
[    0.000000] On node 0 totalpages: 179623
[    0.000000]   DMA zone: 2807 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 179623 pages, LIFO batch:63
[    0.000000] cma: Reserved 16 MiB at 0x0000000031000000
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: Trusted OS migration not required
(XEN) d0v0 Unhandled SMC/HVC: 0x84000050
[    0.000000] psci: SMC Calling Convention v1.2
[    0.000000] percpu: Embedded 28 pages/cpu s75216 r8192 d31280 u114688
[    0.000000] pcpu-alloc: s75216 r8192 d31280 u114688 alloc=28*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
[    0.000000] Detected VIPT I-cache on CPU0
[    0.000000] CPU features: detected: GIC system register CPU interface
[    0.000000] CPU features: detected: ARM errata 1165522, 1319367, or 1530923
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 176816
[    0.000000] NCTI Kernel command line: earlycon=xenboot earlyprintk console=ttyS2,115200 rw root=PARTUUID=614e0000-0000 rootwait init=/sbin/init irqchip.gicv3_pseudo_nmi=0 ignore_loglevel clk_ignore_unused loglvl=all guest_loglvl=all nokaslr
[    0.000000] Dentry cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.000000] Inode-cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[    0.000000] Memory: 627564K/718492K available (18110K kernel code, 3536K rwdata, 6264K rodata, 6528K init, 1127K bss, 74544K reserved, 16384K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 62076 entries in 243 pages
[    0.000000] ftrace: allocated 243 pages with 6 groups
[    0.000000] rcu: Preemptible hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=8 to nr_cpu_ids=4.
[    0.000000] rcu: 	RCU priority boosting: priority 1 delay 500 ms.
[    0.000000] rcu: 	RCU_SOFTIRQ processing moved to rcuc kthreads.
[    0.000000] 	No expedited grace period (rcu_normal_after_boot).
[    0.000000] 	Trampoline variant of Tasks RCU enabled.
[    0.000000] 	Rude variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 320 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
(XEN) d0v0: vGICD: RAZ on reserved register offset 0x00000c
[    0.000000] GICv3: Distributor has no Range Selector support
[    0.000000] GICv3: 16 PPIs implemented
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER4
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER8
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER12
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER16
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER20
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER24
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER28
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER32
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER36
(XEN) d0v0: vGICD: unhandled word write 0x000000ffffffff to ICACTIVER40
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000fd460000
(XEN) d0v0: vGICR: SGI: unhandled word write 0x000000ffffffff to ICACTIVER0
[    0.000000] ITS [mem 0xfd440000-0xfd45ffff]
[    0.000000] ITS@0x00000000fd440000: Devices doesn't stick: 890700000ba00207 990700000ba00207
[    0.000000] ITS@0x00000000fd440000: failed probing (-6)
[    0.000000] ITS: No ITS available, not enabling LPIs
[    0.000000] rcu: 	Offload RCU callbacks from CPUs: (none).
[    0.000000] arch_timer: cp15 timer(s) running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000001] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.001476] Console: colour dummy device 80x25
[    0.001560] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=24000)
[    0.001585] pid_max: default: 32768 minimum: 301
[    0.001812] Mount-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.001842] Mountpoint-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.004715] arm-pv: PV sched is not available
[    0.006143] xen:grant_table: Grant tables using version 1 layout
[    0.006212] Grant table initialized
[    0.006253] xen:events: Using FIFO-based ABI
[    0.006351] Xen: preempt_count synchronization enabled in vcpu_info
[    0.006370] Xen: initializing cpu0
[    0.006760] rcu: Hierarchical SRCU implementation.
[    0.009132] interrupt-controller: unable to locate ITS domain
[    0.009736] interrupt-controller: Unable to locate ITS domain
[    0.011130] smp: Bringing up secondary CPUs ...
[    0.012654] Detected VIPT I-cache on CPU1
[    0.012793] GICv3: CPU1: found redistributor 1 region 0:0x00000000fd480000
(XEN) d0v1: vGICR: SGI: unhandled word write 0x000000ffffffff to ICACTIVER0
[    0.012914] Xen: initializing cpu1
[    0.013011] CPU1: Booted secondary processor 0x0000000001 [0x412fd050]
[    0.014875] Detected VIPT I-cache on CPU2
[    0.014952] GICv3: CPU2: found redistributor 2 region 0:0x00000000fd4a0000
(XEN) d0v2: vGICR: SGI: unhandled word write 0x000000ffffffff to ICACTIVER0
[    0.015066] Xen: initializing cpu2
[    0.015158] CPU2: Booted secondary processor 0x0000000002 [0x412fd050]
[    0.016845] smp: Brought up 1 node, 3 CPUs
[    0.016877] SMP: Total of 3 processors activated.
[    0.016893] CPU features: detected: Privileged Access Never
[    0.016907] CPU features: detected: LSE atomic instructions
[    0.016919] CPU features: detected: 32-bit EL0 Support
[    0.016930] CPU features: detected: Common not Private translations
[    0.016944] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.016958] CPU features: detected: CRC32 instructions
[    0.016968] CPU features: detected: Speculative Store Bypassing Safe (SSBS)
[    0.053362] CPU: All CPU(s) started at EL1
[    0.053471] alternatives: patching kernel code
[    0.055439] devtmpfs: initialized
[    0.059859] Duplicate name in interrupt-controller, renamed to "interrupt-controller#1"
[    0.094808] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    0.094860] futex hash table entries: 1024 (order: 5, 131072 bytes, linear)
[    0.095729] pinctrl core: initialized pinctrl subsystem
[    0.096374] regulator-dummy: no parameters, enabled
[    0.097682] NET: Registered protocol family 16
[    0.101168] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[    0.101449] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.101707] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.101851] audit: initializing netlink subsys (disabled)
[    0.102306] audit: type=2000 audit(0.098:1): state=initialized audit_enabled=0 res=1
[    0.107208] thermal_sys: Registered thermal governor 'fair_share'
[    0.107219] thermal_sys: Registered thermal governor 'step_wise'
[    0.107777] Registered FIQ tty driver
[    0.108528] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.108880] ASID allocator initialised with 65536 entries
[    0.108905] HugeTLB: can optimize 4095 vmemmap pages for hugepages-1048576kB
[    0.108921] HugeTLB: can optimize 127 vmemmap pages for hugepages-32768kB
[    0.108938] HugeTLB: can optimize 7 vmemmap pages for hugepages-2048kB
[    0.108952] HugeTLB: can optimize 0 vmemmap pages for hugepages-64kB
[    0.108998] xen:swiotlb_xen: Warning: only able to allocate 4 MB for software IO TLB
[    0.111798] software IO TLB: mapped [mem 0x000000000c400000-0x000000000c800000] (4MB)
[    0.211121] rockchip-gpio fdd60000.gpio: probed /pinctrl/gpio@fdd60000
[    0.217085] rockchip-gpio fe740000.gpio: probed /pinctrl/gpio@fe740000
[    0.222756] rockchip-gpio fe750000.gpio: probed /pinctrl/gpio@fe750000
[    0.229057] rockchip-gpio fe760000.gpio: probed /pinctrl/gpio@fe760000
[    0.233878] rockchip-gpio fe770000.gpio: probed /pinctrl/gpio@fe770000
[    0.234305] rockchip-pinctrl pinctrl: probed pinctrl
[    0.257520] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.257575] HugeTLB registered 32.0 MiB page size, pre-allocated 0 pages
[    0.257592] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.257613] HugeTLB registered 64.0 KiB page size, pre-allocated 0 pages
[    0.264590] cryptd: max_cpu_qlen set to 1000
(XEN) d1v0: vGICD: RAZ on implementation defined register offset 0x00f014
(XEN) d1v0: vGICD: WI on implementation defined register offset 0x00f014
(XEN) d1v0: vGICD: RAZ on implementation defined register offset 0x00f014
(XEN) d1v0: vGICR: RAZ on reserved register offset 0x000080
(XEN) d1v0: vGICR: WI on reserved register offset 0x000080
(XEN) d1v0: vGICR: RAZ on reserved register offset 0x000d00
(XEN) d1v0: vGICR: WI on reserved register offset 0x000d00
(XEN) d1v0: vGICR: RAZ on reserved register offset 0x000080
(XEN) d1v0: vGICR: WI on reserved register offset 0x000080
(XEN) d1v0: vGICR: RAZ on reserved register offset 0x000d00
(XEN) d1v0: vGICR: WI on reserved register offset 0x000d00
(XEN) d1v0: vGICR: RAZ on reserved register offset 0x000080
(XEN) d1v0: vGICR: WI on reserved register offset 0x000080
(XEN) d1v0: vGICR: RAZ on reserved register offset 0x000d00
(XEN) d1v0: vGICR: WI on reserved register offset 0x000d00
(XEN) d1v0: vGICR: RAZ on reserved register offset 0x000080
(XEN) d1v0: vGICR: WI on reserved register offset 0x000080
(XEN) d1v0: vGICR: RAZ on reserved register offset 0x000d00
(XEN) d1v0: vGICR: WI on reserved register offset 0x000d00
(XEN) d1v0: vGICR: RAZ on reserved register offset 0x000080
